iter	Passed	Remaining
257	331	952
258	332	949
259	332	947
260	333	944
261	334	941
262	334	938
263	335	935
264	336	933
265	337	931
266	338	927
267	338	925
268	339	922
269	339	919
270	340	916
271	341	913
272	341	910
273	342	907
274	343	905
275	344	902
276	344	900
277	345	897
278	346	894
279	346	892
280	347	889
281	348	886
282	349	884
283	349	881
284	350	878
285	351	876
286	351	874
287	352	871
288	353	869
289	354	866
290	354	864
291	355	861
292	356	859
293	356	857
294	357	855
295	358	852
296	359	850
297	360	848
298	360	845
299	361	843
300	361	840
301	362	837
302	363	835
303	363	833
304	364	830
305	365	828
306	365	826
307	366	823
308	367	821
309	367	818
310	368	816
311	369	813
312	369	811
313	370	808
314	370	806
315	371	804
316	372	801
317	372	799
318	373	797
319	374	794
320	374	792
321	375	790
322	376	788
323	376	786
324	377	783
325	378	781
326	378	779
327	379	777
328	380	775
329	380	773
330	381	771
331	382	768
332	382	766
333	383	764
334	383	762
335	384	760
336	385	758
337	386	756
338	387	755
339	387	753
340	388	751
341	389	748
342	390	747
343	390	745
344	391	743
345	392	741
346	393	739
347	394	738
348	394	736
349	395	734
350	395	732
351	396	730
352	397	728
353	398	726
354	398	724
355	399	723
356	400	721
357	401	719
358	401	717
359	402	715
360	403	713
361	403	711
362	404	709
363	405	707
364	405	705
365	406	704
366	406	701
367	407	700
368	408	698
369	409	696
370	409	694
371	410	692
372	411	691
373	411	689
374	412	687
375	413	685
376	413	683
377	414	681
378	414	679
379	415	678
380	416	676
381	417	674
382	417	672
383	418	671
384	418	669
385	419	667
386	420	665
387	420	663
388	421	662
389	422	660
390	422	658
391	423	657
392	424	655
393	425	653
394	425	651
395	426	650
396	426	648
397	427	646
398	428	645
399	428	643
400	429	641
401	430	639
402	430	638
403	431	636
404	432	635
405	433	633
406	433	631
407	434	630
408	435	628
409	435	627
410	436	625
411	437	624
412	437	622
413	438	620
414	439	619
415	439	617
416	440	615
417	441	614
418	442	612
419	442	611
420	443	609
421	444	608
422	444	606
423	445	605
424	446	603
425	447	602
426	447	600
427	448	599
428	449	598
429	450	596
430	450	595
431	451	593
432	452	592
433	453	591
434	453	589
435	454	588
436	455	586
437	455	585
438	456	583
439	457	582
440	458	580
441	458	578
442	459	577
443	459	575
444	459	573
445	460	572
446	461	570
447	462	569
448	462	567
449	463	566
450	463	564
451	464	562
452	464	561
453	465	559
454	466	558
455	466	556
456	467	555
457	467	553
458	468	551
459	468	550
460	469	548
461	469	546
462	470	545
463	470	543
464	471	542
465	471	540
466	472	539
467	472	537
468	473	535
469	473	534
470	474	532
471	474	531
472	475	529
473	475	528
474	476	526
475	477	525
476	477	523
477	478	522
478	478	520
479	479	519
480	479	517
481	480	516
482	480	514
483	481	513
484	482	511
485	482	510
486	483	508
487	483	507
488	484	505
489	484	504
490	485	502
491	485	501
492	486	500
493	486	498
494	487	497
495	487	495
496	488	494
497	488	492
498	489	491
499	489	489
500	490	488
501	490	486
502	491	485
503	492	484
504	493	483
505	493	482
506	494	480
507	495	479
508	495	478
509	496	476
510	496	475
511	497	474
512	498	472
513	498	471
514	499	470
515	499	468
516	500	467
517	500	465
518	501	464
519	501	463
520	502	461
521	502	460
522	503	458
523	503	457
524	504	456
525	504	454
526	505	453
527	505	452
528	506	451
529	507	449
530	507	448
531	508	447
532	508	445
533	509	444
534	509	443
535	510	441
536	511	440
537	511	439
538	512	437
539	512	436
540	513	435
541	513	433
542	514	432
543	514	431
544	515	429
545	515	428
546	516	427
547	516	426
548	517	424
549	517	423
550	518	422
551	518	420
552	519	419
553	519	418
554	520	417
555	520	415
556	521	414
557	521	413
558	522	412
559	523	410
560	523	409
561	524	408
562	524	407
563	525	405
564	525	404
565	526	403
566	526	402
567	527	400
568	527	399
569	528	398
570	528	397
571	529	395
572	529	394
573	530	393
574	530	392
575	531	391
576	531	389
577	532	388
578	532	387
579	533	386
580	534	385
581	534	384
582	535	382
583	535	381
584	536	380
585	536	379
586	537	378
587	538	377
588	538	375
589	539	374
590	539	373
591	540	372
592	540	371
593	541	369
594	541	368
595	542	367
596	542	366
597	543	365
598	543	364
599	544	362
600	544	361
601	545	360
602	545	359
603	546	358
604	547	357
605	547	356
606	548	354
607	548	353
608	549	352
609	549	351
610	550	350
611	550	349
612	551	348
613	552	347
614	552	346
615	553	345
616	554	343
617	554	342
618	555	341
619	555	340
620	556	339
621	557	338
622	557	337
623	558	336
624	558	335
625	559	334
626	559	332
627	560	331
628	560	330
629	561	329
630	561	328
631	562	327
632	562	326
633	563	325
634	564	324
635	564	323
636	565	322
637	565	320
638	566	319
639	566	318
640	567	317
641	567	316
642	568	315
643	569	314
644	569	313
645	570	312
646	570	311
647	571	310
648	571	309
649	572	308
650	572	307
651	573	305
652	573	304
653	574	303
654	574	302
655	575	301
656	575	300
657	576	299
658	576	298
659	577	297
660	577	296
661	578	295
662	579	294
663	579	293
664	580	292
665	580	291
666	581	290
667	581	289
668	582	288
669	583	287
670	583	286
671	584	285
672	584	284
673	585	283
674	586	282
675	586	281
676	587	280
677	587	279
678	588	278
679	588	277
680	589	276
681	589	274
682	590	273
683	590	272
684	591	271
685	591	270
686	592	269
687	593	268
688	593	267
689	594	266
690	594	265
691	595	264
692	595	263
693	596	262
694	596	261
695	597	260
696	597	259
697	598	258
698	598	257
699	599	256
700	599	255
701	600	254
702	600	253
703	601	252
704	601	251
705	602	250
706	603	249
707	603	248
708	604	247
709	604	246
710	605	245
711	605	244
712	605	243
713	606	242
714	607	241
715	607	241
716	608	240
717	608	239
718	609	238
719	609	237
720	610	236
721	610	235
722	611	234
723	611	233
724	612	232
725	612	231
726	613	230
727	614	229
728	614	228
729	615	227
730	615	226
731	616	225
732	616	224
733	617	223
734	617	222
735	618	221
736	618	220
737	619	219
738	619	218
739	620	217
740	621	217
741	621	216
742	622	215
743	622	214
744	623	213
745	624	212
746	624	211
747	625	210
748	625	209
749	626	208
750	627	207
751	627	207
752	628	206
753	628	205
754	629	204
755	630	203
756	630	202
757	631	201
758	631	200
759	632	199
760	633	198
761	633	197
762	634	196
763	634	196
764	635	195
765	635	194
766	636	193
767	637	192
768	637	191
769	638	190
770	638	189
771	639	188
772	639	187
773	640	186
774	640	186
775	641	185
776	641	184
777	642	183
778	642	182
779	643	181
780	644	180
781	644	179
782	645	178
783	645	177
784	646	177
785	646	176
786	647	175
787	648	174
788	648	173
789	648	172
790	649	171
791	650	170
792	650	169
793	651	168
794	651	168
795	652	167
796	652	166
797	653	165
798	653	164
799	654	163
800	654	162
801	655	161
802	656	160
803	656	160
804	657	159
805	657	158
806	658	157
807	658	156
808	659	155
809	659	154
810	660	153
811	660	153
812	661	152
813	662	151
814	662	150
815	663	149
816	663	148
817	664	147
818	664	146
819	665	146
820	666	145
821	666	144
822	667	143
823	667	142
824	668	141
825	668	140
826	669	140
827	669	139
828	670	138
829	671	137
830	671	136
831	672	135
832	672	134
833	673	134
834	673	133
835	674	132
836	675	131
837	675	130
838	676	129
839	676	128
840	677	128
841	678	127
842	678	126
843	679	125
844	679	124
845	680	123
846	680	123
847	681	122
848	682	121
849	682	120
850	683	119
851	683	118
852	684	117
853	684	117
854	685	116
855	686	115
856	686	114
857	687	113
858	687	112
859	688	112
860	688	111
861	689	110
862	690	109
863	690	108
864	691	107
865	691	107
866	692	106
867	693	105
868	693	104
869	694	103
870	694	102
871	695	102
872	695	101
873	696	100
874	696	99
875	697	98
876	697	97
877	698	97
878	698	96
879	699	95
880	699	94
881	700	93
882	700	92
883	701	92
884	701	91
885	702	90
886	702	89
887	703	88
888	703	87
889	704	87
890	704	86
891	705	85
892	706	84
893	706	83
894	707	82
895	708	82
896	708	81
897	709	80
898	709	79
899	710	78
900	710	78
901	711	77
902	711	76
903	712	75
904	712	74
905	713	73
906	713	73
907	714	72
908	714	71
909	715	70
910	715	69
911	716	69
912	716	68
913	717	67
914	718	66
915	718	65
916	719	65
917	719	64
918	720	63
919	720	62
920	721	61
921	722	61
922	722	60
923	723	59
924	723	58
925	724	57
926	724	57
927	725	56
928	726	55
929	726	54
930	727	53
931	727	53
932	728	52
933	728	51
934	729	50
935	729	49
936	730	49
937	731	48
938	731	47
939	732	46
940	732	45
941	733	45
942	733	44
943	734	43
944	734	42
945	735	41
946	735	41
947	736	40
948	737	39
949	737	38
950	738	38
951	739	37
952	739	36
953	740	35
954	741	34
955	741	34
956	742	33
957	742	32
958	743	31
959	743	30
960	744	30
961	745	29
962	745	28
963	746	27
964	746	27
965	747	26
966	747	25
967	748	24
968	748	23
969	749	23
970	749	22
971	750	21
972	751	20
973	751	20
974	752	19
975	753	18
976	753	17
977	754	16
978	754	16
979	755	15
980	756	14
981	756	13
982	757	13
983	757	12
984	758	11
985	758	10
986	759	10
987	759	9
988	760	8
989	761	7
990	761	6
991	762	6
992	762	5
993	763	4
994	764	3
995	764	3
996	765	2
997	765	1
998	766	0
999	767	0
